آر;adjectives‎;(âr)#original#realDeclensionEdit#declension of آر##masculine##feminine##singular#plural#singular#plural#direct#آر‎(âr)#آر‎(âr)#آره‎(âra)#آرې‎(âre)#oblique#آر‎(âr)#آرو‎(âro)#آرې‎(âre)#آرو‎ (âro)#vocative#آره‎(âra)#آرو‎(âro)#آرې‎(âre)#آرو‎(âro)#See alsoEdit#آره‎
اتل;adjectives‎;(atël)#brave, bold, heroicSee alsoEdit#اتله‎
اتله;adjectives‎;female hero, heroine, champion, victorbrave, bold, heroic
اخته;adjectives‎;busy, occupied, entangled
ارزان;adjectives‎;(arzân)#cheapDeclensionEdit#declension of ارزان##masculine##feminine##singular#plural#singular#plural#direct#ارزان‎(arzân)#ارزان‎(arzân)#ارزانه‎(arzâna)#ارزانې‎(arzâne)#oblique#ارزان‎(arzân)#ارزانو‎(arzâno)#ارزانې‎(arzâne)#ارزانو‎ (arzâno)#vocative#ارزانه‎(arzâna)#ارزانو‎(arzâno)#ارزانې‎(arzâne)#ارزانو‎(arzâno)#See alsoEdit#ارزانه‎#
ارزانه;adjectives‎;cheap, inexpensive, Alternative form of ارزان‎
اسماني;adjectives‎;sky blue
المانی;adjectives‎;German (relating to the country of Germany, the German culture, or the German language), Germanic
امريکايی;adjectives‎;American (citizen, resident)American (of or pertaining to America or its culture)
اورېدونکی;adjectives‎;listener
اوم;adjectives‎;(um)#raw, uncooked (of food)#unripe (of fruit)DeclensionEdit#declension of اوم##masculine##feminine##singular#plural#singular#plural#direct#اوم‎(um)#اومۀ‎(umë)#اومه‎(uma)#اومې‎(ume)#oblique#اومۀ‎(umë)#اومو‎(umo)#اومې‎(ume)#اومو‎ (umo)#vocative#اومه‎(uma)#اومو‎(umo)#اومې‎(ume)#اومو‎(umo)##
اومامي;adjectives‎;umami; a category of flavour of glutamates
اوږد;adjectives‎;long
اړين;adjectives‎;necessary, important, essential
بد;adjectives‎;(bad)#badly
بدسترګی;adjectives‎;shameless
بدلاری;adjectives‎;bad
بدمخی;adjectives‎;impolite, unfriendly
بده;adjectives‎;bad
بربنډ;adjectives‎;naked
بل;adjectives‎;(bël)#other#nextDeclensionEdit#declension of بل##masculine##feminine##singular#plural#singular#plural#direct#بل‎(bël)#بل‎(bël)#بله‎(bëla)#بلې‎(bële)#oblique#بل‎(bël)#بلو‎(bëlo)#بلې‎(bële)#بلو‎ (bëlo)#vocative#بله‎(bëla)#بلو‎(bëlo)#بلې‎(bële)#بلو‎(bëlo)#
بوخت;adjectives‎;busy
بې سا;adjectives‎;inanimate, breathless
بې شرمه;adjectives‎;shameless
بې نياوه;adjectives‎;just, unfair
بې ځانه;adjectives‎;lifeless
بې کاره;adjectives‎;worthless, useless, without work
بېخي;adjectives‎;completely, veryvery, to a great extent
بېل;adjectives‎;separate, distinct
تود;adjectives‎;(tod)#hot, warmDeclensionEdit#declension of تود##masculine##feminine##singular#plural#singular#plural#direct#تود‎(tod)#تاودۀ‎(tâwdë)#توده‎(tëwda)#تودې‎(tëwde)#oblique#تاودۀ‎(tâwdë)#تودو‎(tëwdo)#تودې‎(tëwde)#تودو‎ (tëwdo)#vocative#توده‎(toda)#تودو‎(tëwdo)#تودې‎(tëwde)#تودو‎(tëwdo)###
توده;adjectives‎;(tawda)#hot, warmDeclensionEdit#declension of توده##masculine##feminine##singular#plural#singular#plural#direct#تود‎(tod)#تاودۀ‎(tâwdë)#توده‎(tëwda)#تودې‎(tëwde)#oblique#تاودۀ‎(tâwdë)#تودو‎(tëwdo)#تودې‎(tëwde)#تودو‎ (tëwdo)#vocative#توده‎(toda)#تودو‎(tëwdo)#تودې‎(tëwde)#تودو‎(tëwdo)#
